filename,quality,mse,kl_divergence,entropy,set
./cropped_plates/train\plate\LicensePlate_0.jpg,3,0.5515419,50.99604,39.3385,train
./cropped_plates/train\plate\LicensePlate_1.jpg,0,0.29175144,55.007782,39.47879,train
./cropped_plates/train\plate\LicensePlate_10.jpg,3,0.22521171,45.937317,44.487274,train
./cropped_plates/train\plate\LicensePlate_100.jpg,1,0.24390325,49.897087,41.834435,train
./cropped_plates/train\plate\LicensePlate_101.jpg,3,0.2532508,51.106865,41.72412,train
./cropped_plates/train\plate\LicensePlate_102.jpg,3,0.21532619,45.440536,44.536263,train
./cropped_plates/train\plate\LicensePlate_103.jpg,1,0.16931583,44.32233,46.09608,train
./cropped_plates/train\plate\LicensePlate_104.jpg,0,0.40659133,52.84909,41.06874,train
./cropped_plates/train\plate\LicensePlate_105.jpg,0,0.18602657,43.629906,47.350986,train
./cropped_plates/train\plate\LicensePlate_106.jpg,4,0.23977737,45.799477,42.344154,train
./cropped_plates/train\plate\LicensePlate_107.jpg,1,0.20040414,51.521736,38.792965,train
./cropped_plates/train\plate\LicensePlate_108.jpg,4,0.33598015,45.914944,43.538467,train
./cropped_plates/train\plate\LicensePlate_109.jpg,0,0.23449337,40.109344,48.944687,train
./cropped_plates/train\plate\LicensePlate_11.jpg,4,0.35153455,51.21466,41.063507,train
./cropped_plates/train\plate\LicensePlate_110.jpg,4,0.17388394,51.30239,40.10826,train
./cropped_plates/train\plate\LicensePlate_111.jpg,1,0.39368904,48.90516,42.17349,train
./cropped_plates/train\plate\LicensePlate_112.jpg,2,0.25293404,46.00348,44.61389,train
./cropped_plates/train\plate\LicensePlate_113.jpg,4,0.20847392,49.96061,40.585564,train
./cropped_plates/train\plate\LicensePlate_114.jpg,4,0.30650914,46.236954,42.750816,train
./cropped_plates/train\plate\LicensePlate_115.jpg,1,0.5203854,50.932827,42.795017,train
./cropped_plates/train\plate\LicensePlate_116.jpg,3,0.2911598,49.3327,41.852646,train
./cropped_plates/train\plate\LicensePlate_117.jpg,4,0.21833342,45.891968,44.794533,train
